municipio_nombre;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
Acebeda (La);-;6;-;-;-;-;-;-;-;-;-;-;5;5;5
Ajalvir;359;343;473;409;449;529;552;545;483;627;741;838;815;950;1055
Alameda del Valle;9;5;7;6;11;11;12;13;14;12;14;10;10;10;10
Alamo (El);106;106;108;110;127;160;190;201;174;168;126;139;145;145;140
Alcalá de Henares;6380;6027;5771;5530;5349;5628;5908;6253;6952;7154;7057;8120;8495;9245;9125
Alcobendas;27497;30288;31178;30862;30209;28500;29438;34383;36501;45596;45386;45220;45890;49165;50810
Alcorcón;6223;6374;8404;6689;7001;7563;8642;9462;9546;9964;10216;10561;11170;10285;10035
Aldea del Fresno;38;42;34;29;22;26;33;34;36;43;39;40;35;35;35
Algete;1040;1003;1010;971;1025;986;1019;1050;1231;1284;1280;1130;1090;1095;1150
Alpedrete;374;431;423;407;414;423;453;476;464;516;530;526;540;595;555
Ambite;-;-;-;8;9;-;-;-;-;-;8;8;5;10;10
Anchuelo;16;15;17;18;16;19;16;14;17;17;22;22;25;20;15
Aranjuez;1382;1373;1341;1350;1369;1408;1442;1518;1487;1502;1497;1576;1465;1570;1570
Arganda del Rey;1871;2054;2110;2100;2070;1926;1984;2019;2022;2197;2136;2198;2080;2990;3805
Arroyomolinos;605;645;845;842;899;1001;1133;1391;1436;1491;1525;1356;1510;1630;1815
Atazar (El);-;-;-;-;-;-;-;-;-;-;-;-;5;5;5
Batres;42;35;40;31;32;26;28;36;35;29;34;43;65;75;75
Becerril de la Sierra;253;220;242;209;204;177;229;159;168;171;174;167;165;180;185
Belmonte de Tajo;14;17;16;19;19;18;24;26;21;18;14;16;20;15;15
Berrueco (El);-;-;-;-;6;-;5;5;5;6;8;6;5;5;5
Berzosa del Lozoya;-;-;-;5;5;-;-;-;-;-;6;-;5;5;5
Boadilla del Monte;12132;12886;15017;14942;17343;16722;16982;16297;16446;17489;18255;18832;18975;20385;23070
Boalo (El);169;163;183;173;175;182;186;186;217;217;214;228;240;235;245
Braojos;-;-;-;-;-;-;-;-;-;-;-;-;5;5;5
Brea de Tajo;5;-;-;5;33;37;50;56;62;-;5;5;5;10;5
Brunete;353;404;410;354;380;408;431;447;617;500;488;501;525;535;550
Buitrago del Lozoya;41;36;33;34;34;38;35;33;31;30;34;30;35;35;35
Bustarviejo;82;121;48;46;48;45;47;51;49;62;62;64;80;80;80
Cabanillas de la Sierra;14;15;18;20;18;17;16;15;9;11;14;18;15;20;20
Cabrera (La);60;62;41;33;41;34;39;39;39;43;42;45;40;45;50
Cadalso de los Vidrios;34;31;16;18;19;20;17;17;20;20;27;32;35;35;40
Camarma de Esteruelas;173;174;174;245;301;475;404;389;373;203;201;212;220;215;240
Campo Real;98;94;98;92;95;101;92;112;136;147;153;166;150;150;160
Canencia;-;-;-;-;-;-;-;-;-;-;-;-;5;5;5
Carabaña;17;16;13;11;14;14;12;13;18;18;18;21;15;20;20
Casarrubuelos;56;54;126;141;43;60;82;69;65;51;57;63;75;85;90
Cenicientos;96;62;83;27;34;31;38;43;57;15;10;8;15;15;10
Cercedilla;198;178;145;131;139;153;167;171;166;174;195;212;260;290;265
Cervera de Buitrago;-;-;-;-;-;-;-;-;-;-;-;-;5;5;5
Chapinería;49;25;27;28;27;27;35;43;40;46;56;54;55;60;65
Chinchón;78;81;90;90;121;139;141;123;130;104;103;90;85;95;100
Ciempozuelos;666;647;557;528;513;637;679;724;707;785;860;854;940;690;755
Cobeña;141;152;169;175;175;197;198;229;237;232;237;237;225;235;230
Collado Mediano;193;197;202;207;204;213;229;215;239;255;243;238;235;270;285
Collado Villalba;1892;1797;1747;1689;1641;1818;2004;2155;2298;2416;2290;2135;2160;2260;2090
Colmenar Viejo;1126;1155;1128;1053;1149;1264;1285;1325;1334;1320;1436;1481;1475;1525;1575
Colmenar de Oreja;80;74;90;74;101;91;96;93;98;130;134;141;130;125;110
Colmenar del Arroyo;12;14;18;17;20;19;28;25;24;31;26;28;35;35;30
Colmenarejo;269;267;278;285;299;324;339;347;373;431;483;529;475;425;460
Corpa;-;-;-;-;-;-;-;-;-;12;17;18;10;10;15
Coslada;5402;5351;4841;3151;5409;5459;3017;3324;3622;3312;3260;3431;3380;3495;3410
Cubas de la Sagra;69;70;70;75;91;110;140;146;134;209;147;143;125;125;125
Daganzo de Arriba;329;319;369;465;453;488;419;427;407;463;427;479;575;610;665
Escorial (El);422;443;442;472;478;473;498;528;509;499;510;524;505;455;490
Estremera;37;40;38;46;76;92;105;111;121;122;117;62;65;70;70
Fresnedillas de la Oliva;16;15;15;23;26;27;30;31;48;49;32;32;30;30;30
Fresno de Torote;35;31;28;25;25;36;56;87;79;39;40;38;35;35;30
Fuenlabrada;4913;4953;4713;4365;4268;4626;4797;5162;5739;5657;5878;5933;5625;5735;6000
Fuente el Saz de Jarama;315;277;297;314;267;259;254;313;289;319;341;340;355;350;355
Fuentidueña de Tajo;15;14;13;17;14;17;16;12;15;16;15;16;45;20;20
Galapagar;1000;963;965;998;1019;1073;1092;1057;1118;1194;1175;1167;1140;1210;1190
Garganta de los Montes;-;-;-;-;-;-;6;-;-;-;-;-;5;10;10
Gargantilla del Lozoya y Pinilla de Buitrago;7;7;8;7;7;5;6;-;-;-;-;-;5;5;5
Gascones;-;-;-;-;-;-;-;-;-;-;-;-;5;5;5
Getafe;8418;8463;8442;8877;8956;9656;10324;10359;10428;10522;9650;9431;9590;10285;11200
Griñón;264;287;289;305;342;509;540;538;505;531;509;611;570;610;850
Guadalix de la Sierra;97;99;82;109;104;115;124;106;93;106;105;105;120;125;130
Guadarrama;298;303;296;307;308;345;368;376;387;419;428;429;445;450;445
Hiruela (La);-;-;-;-;-;-;-;-;-;-;-;-;0;0;5
Horcajo de la Sierra-Aoslos;10;6;-;-;-;-;-;-;-;-;-;-;5;5;5
Horcajuelo de la Sierra;-;-;-;-;-;-;-;-;-;-;-;-;0;0;0
Hoyo de Manzanares;269;270;273;250;264;292;310;340;360;402;332;353;385;395;360
Humanes de Madrid;718;696;629;604;650;710;705;744;811;1101;1156;866;925;800;800
Leganés;5929;5535;5644;4533;4778;5066;5027;5277;5623;5922;6361;6207;6230;6605;6380
Loeches;164;165;136;119;139;175;242;323;356;347;347;321;315;345;365
Lozoya;-;-;5;6;6;5;-;-;5;-;5;6;5;5;5
Lozoyuela-Navas-Sieteiglesias;13;11;10;10;12;35;38;30;32;23;30;33;35;65;70
Madarcos;-;-;-;-;-;-;-;-;-;-;-;-;5;0;5
Madrid;610127;606921;608091;587840;581172;590177;634897;652896;681628;714897;742547;733789;750915;798210;831835
Majadahonda;7601;8459;8979;9339;8859;8981;9811;10516;11021;11281;10618;10546;10740;10970;11265
Manzanares el Real;150;162;145;163;165;179;189;174;179;206;201;205;210;225;245
Meco;228;258;258;263;275;361;475;402;417;370;422;508;460;435;440
Mejorada del Campo;581;611;588;520;508;629;616;565;511;540;550;537;495;490;605
Miraflores de la Sierra;144;115;122;110;115;133;117;123;113;116;127;138;125;135;145
Molar (El);110;111;156;122;140;171;207;183;167;179;162;171;150;150;160
Molinos (Los);76;76;77;83;81;77;89;114;103;110;105;105;105;120;130
Montejo de la Sierra;-;-;-;-;-;-;-;-;-;-;-;5;5;5;5
Moraleja de Enmedio;337;371;243;244;205;140;155;191;223;272;408;341;240;125;130
Moralzarzal;255;270;306;248;287;283;292;311;317;331;360;373;390;400;415
Morata de Tajuña;91;97;90;84;102;105;71;71;74;75;80;81;100;115;125
Móstoles;4302;4550;4371;4141;4158;7965;4424;4763;5024;5374;5552;5378;5455;5920;5685
Navacerrada;146;122;96;59;64;76;86;96;101;86;101;103;85;75;100
Navalafuente;10;10;15;14;15;14;32;49;64;65;43;32;30;30;25
Navalagamella;18;21;27;26;34;43;49;55;54;57;50;53;55;45;45
Navalcarnero;1133;1037;1176;1396;1436;1235;1243;1447;5495;5765;5817;5879;12285;3580;3060
Navarredonda y San Mamés;-;-;-;-;-;-;-;-;-;-;-;-;5;5;5
Navas del Rey;27;30;29;35;26;27;36;55;56;62;66;89;60;75;50
Nuevo Baztán;118;117;118;128;131;136;141;144;146;158;161;162;145;180;185
Olmeda de las Fuentes;-;-;-;5;-;6;-;-;-;-;7;13;15;10;5
Orusco de Tajuña;8;6;8;6;8;8;10;11;7;8;9;11;15;15;20
Paracuellos de Jarama;573;803;696;730;738;819;900;1040;975;1041;1041;992;980;1035;950
Parla;1554;1576;1836;2070;1903;2111;2309;2457;2489;2546;2677;2792;2360;2510;2525
Patones;-;-;6;5;5;-;5;6;6;6;6;5;5;5;5
Pedrezuela;85;84;100;106;120;126;126;127;145;148;166;159;140;125;135
Pelayos de la Presa;33;28;27;26;21;25;35;32;42;47;41;45;55;65;65
Perales de Tajuña;26;65;22;29;27;30;43;43;50;50;63;62;70;80;80
Pezuela de las Torres;-;11;14;13;12;11;-;-;-;-;5;7;10;5;5
Pinilla del Valle;-;-;-;-;-;-;-;-;-;-;-;-;5;5;0
Pinto;1707;1695;1589;1558;1519;10801;1631;1668;2102;2129;2266;2261;2290;2270;2260
Piñuécar-Gandullas;-;5;-;-;-;-;-;-;-;-;-;-;5;5;5
Pozuelo de Alarcón;29210;33556;31944;33430;34674;36862;42216;45176;42801;43031;46026;44475;43925;45595;45985
Pozuelo del Rey;17;18;35;23;19;24;22;26;26;26;26;26;25;30;30
Prádena del Rincón;-;-;-;-;-;-;-;-;-;-;-;-;0;0;5
Puebla de la Sierra;-;-;-;-;-;-;-;-;-;-;-;-;0;5;5
Puentes Viejas;13;7;5;-;-;-;-;-;-;-;6;5;5;10;10
Quijorna;32;32;44;41;44;42;43;58;44;54;53;52;60;55;60
Rascafría;8;15;11;11;15;21;13;27;17;22;27;28;30;25;30
Redueña;5;5;5;7;7;7;8;8;6;5;7;8;5;5;5
Ribatejada;5;8;7;6;6;6;7;9;8;11;11;13;15;15;20
Rivas-Vaciamadrid;4045;4274;4256;4205;3488;4348;4762;5124;5523;5806;5834;6388;6710;6965;6840
Robledillo de la Jara;-;-;-;-;-;-;-;-;-;-;-;-;5;5;0
Robledo de Chavela;61;63;56;50;62;63;69;63;65;75;71;80;85;85;90
Robregordo;-;-;-;-;-;-;-;-;-;-;-;-;5;0;0
Rozas de Madrid (Las);22170;20025;20052;20609;23347;24002;25738;29063;28798;28806;23974;20053;19915;21355;23400
Rozas de Puerto Real;-;-;-;-;-;-;5;27;37;24;33;23;25;5;5
San Agustín del Guadalix;560;434;590;664;726;696;628;627;630;638;680;706;705;715;695
San Fernando de Henares;4587;4454;4425;6060;5661;5038;5290;6384;6440;6626;6697;6183;4385;4230;4835
San Lorenzo de El Escorial;472;505;569;515;503;545;613;592;599;626;598;595;600;615;610
San Martín de Valdeiglesias;136;134;132;126;129;137;152;148;170;184;185;197;200;215;205
San Martín de la Vega;619;643;607;586;674;640;565;529;413;420;397;425;415;430;415
San Sebastián de los Reyes;13185;14166;14601;14470;13429;13878;14261;10778;12205;12233;12948;13105;13110;14310;16260
Santa María de la Alameda;14;11;13;10;12;16;12;15;14;17;18;17;15;25;25
Santorcaz;-;-;-;-;5;6;5;6;5;6;7;5;5;10;5
Santos de la Humosa (Los);17;22;20;18;21;23;28;28;36;37;35;26;25;30;30
Serna del Monte (La);-;-;-;-;-;-;-;-;-;-;-;-;5;5;5
Serranillos del Valle;87;104;112;117;97;96;94;85;97;232;341;125;140;160;165
Sevilla la Nueva;308;269;320;255;292;301;301;288;293;296;278;279;275;275;245
Somosierra;-;-;-;-;-;-;-;-;-;-;-;-;0;0;0
Soto del Real;218;203;227;244;275;271;284;295;317;339;318;315;315;295;295
Talamanca de Jarama;36;42;43;43;46;39;47;46;50;51;58;60;75;100;115
Tielmes;18;15;15;18;17;23;23;21;29;30;30;34;35;30;30
Titulcia;7;19;28;35;9;10;12;14;13;14;16;14;10;15;10
Torrejón de Ardoz;4526;4318;4207;3932;3935;3937;4413;4556;5320;4927;5109;5321;5485;5760;5935
Torrejón de Velasco;89;124;95;102;59;57;63;73;66;66;76;68;45;45;50
Torrejón de la Calzada;190;202;209;181;224;230;223;268;253;305;347;357;350;290;325
Torrelaguna;94;103;88;113;69;71;75;78;81;79;73;71;90;85;85
Torrelodones;1137;1182;1118;1115;1119;1224;1254;1282;1379;1479;1597;1526;1675;1675;1535
Torremocha de Jarama;82;33;18;10;10;11;13;13;12;12;13;13;10;10;15
Torres de la Alameda;129;123;124;125;114;133;131;115;115;113;141;143;145;145;155
Tres Cantos;14187;15176;13339;13816;12994;13603;14651;15754;17721;18935;19328;19297;20345;21215;20860
Valdaracete;-;-;-;-;-;-;-;-;-;-;-;-;5;5;5
Valdeavero;28;23;28;23;24;27;24;25;32;33;28;33;30;35;30
Valdelaguna;-;6;7;7;8;6;6;-;5;6;-;6;5;5;5
Valdemanco;9;8;7;7;7;8;11;12;9;9;12;8;15;15;15
Valdemaqueda;6;6;8;-;-;5;5;5;7;9;10;12;5;10;10
Valdemorillo;497;477;465;507;548;508;523;551;605;653;635;561;600;615;625
Valdemoro;1808;1919;1773;1750;1718;1886;2026;2112;2354;2375;2442;2308;2150;2310;2370
Valdeolmos-Alalpardo;83;100;113;110;126;136;133;131;150;159;140;145;130;135;130
Valdepiélagos;6;-;-;6;6;6;8;8;9;11;10;15;15;10;10
Valdetorres de Jarama;122;100;112;102;80;87;101;113;117;122;117;114;115;135;140
Valdilecha;45;41;56;44;41;42;40;39;40;42;46;53;60;70;55
Valverde de Alcalá;5;6;8;-;-;-;5;-;-;21;21;-;20;25;30
Velilla de San Antonio;361;359;335;322;351;391;388;390;399;412;439;454;410;395;390
Vellón (El);17;17;20;17;18;19;19;21;25;24;23;33;35;25;25
Venturada;68;79;65;67;66;76;71;76;77;82;109;118;110;110;130
Villa del Prado;61;66;58;58;55;56;58;57;64;67;67;74;65;75;90
Villaconejos;45;42;41;34;36;28;18;22;20;22;28;31;30;30;30
Villalbilla;492;442;305;331;377;364;353;358;383;419;436;427;430;455;475
Villamanrique de Tajo;-;-;-;-;-;-;-;-;-;-;-;-;5;5;5
Villamanta;99;48;38;35;25;29;31;25;33;29;28;26;85;85;65
Villamantilla;13;24;18;12;13;21;25;31;25;23;26;33;50;50;50
Villanueva de Perales;24;26;24;21;23;22;29;28;30;33;30;29;25;30;30
Villanueva de la Cañada;1033;1024;1177;1253;1419;1559;1060;1107;1255;1314;1395;1473;1455;1455;1525
Villanueva del Pardillo;656;664;709;657;677;705;743;796;875;921;860;853;745;780;775
Villar del Olmo;46;43;44;37;35;46;52;54;59;67;74;76;80;70;75
Villarejo de Salvanés;87;84;79;80;74;95;90;117;108;105;99;117;105;110;100
Villaviciosa de Odón;1576;1520;1436;1652;1547;1529;1770;1768;1909;1936;1803;1845;1740;1810;1995
Villavieja del Lozoya;-;5;5;-;5;5;5;7;5;5;6;8;5;5;5
Zarzalejo;11;11;13;17;20;21;21;20;24;27;28;31;40;40;35
Sin municipio asignado;2125;2168;2218;2321;2476;2675;2680;2954;3131;3425;3470;3567;3430;3930;4415
