municipio_nombre;2015;2016;2017;2018;2019;2020;2021;2022;2023
Acebeda (La);13;13;11;9;11;13;10;11;11
Ajalvir;284;296;305;296;294;289;293;291;281
Alameda del Valle;14;13;12;13;13;13;11;11;14
Alamo (El);231;228;227;228;215;217;242;248;241
Alcalá de Henares;4943;5055;4924;4924;4893;4863;4734;4761;4668
Alcobendas;3506;3485;3489;3514;3567;3540;3499;3555;3503
Alcorcón;4191;4204;4165;4200;4124;4181;4109;4202;4155
Aldea del Fresno;58;56;53;57;63;59;57;60;54
Algete;615;621;616;626;616;586;602;611;609
Alpedrete;332;329;330;332;336;336;359;352;352
Ambite;11;13;12;13;14;15;14;18;14
Anchuelo;29;31;33;32;29;28;31;29;32
Aranjuez;1506;1502;1506;1500;1480;1473;1439;1444;1415
Arganda del Rey;1743;1712;1697;1714;1675;1704;1708;1761;1705
Arroyomolinos;687;738;763;758;833;846;849;895;893
Atazar (El);5;5;5;3;3;3;3;2;2
Batres;10;12;15;20;22;24;27;34;32
Becerril de la Sierra;164;172;165;161;164;165;165;166;165
Belmonte de Tajo;29;25;22;23;24;22;23;23;24
Berrueco (El);21;23;23;22;23;23;21;20;23
Berzosa del Lozoya;7;9;8;9;7;8;8;8;8
Boadilla del Monte;1110;1124;1140;1163;1199;1252;1263;1317;1338
Boalo (El);164;160;171;167;163;162;160;157;164
Braojos;10;11;9;11;10;12;12;7;8
Brea de Tajo;20;21;21;19;19;15;13;12;12
Brunete;255;264;255;257;272;281;256;280;271
Buitrago del Lozoya;99;105;102;112;111;99;98;100;105
Bustarviejo;69;69;69;69;71;76;75;75;80
Cabanillas de la Sierra;21;27;25;27;28;20;17;21;20
Cabrera (La);108;106;104;105;103;106;104;111;107
Cadalso de los Vidrios;83;80;80;78;76;71;76;74;68
Camarma de Esteruelas;154;165;172;176;170;174;177;174;170
Campo Real;187;187;193;190;197;201;204;210;212
Canencia;15;17;16;16;17;14;11;11;12
Carabaña;50;49;48;48;48;49;52;57;53
Casarrubuelos;75;81;84;92;97;92;105;104;102
Cenicientos;51;48;53;52;51;50;53;52;49
Cercedilla;229;235;235;228;241;241;242;239;245
Cervera de Buitrago;6;7;8;8;6;7;7;5;4
Chapinería;71;70;67;70;68;65;69;72;67
Chinchón;230;235;242;241;245;238;232;231;228
Ciempozuelos;544;537;534;523;522;523;529;537;530
Cobeña;117;127;135;135;138;133;144;148;155
Collado Mediano;160;164;144;141;149;144;137;138;143
Collado Villalba;1856;1873;1869;1859;1849;1812;1789;1811;1755
Colmenar Viejo;1296;1337;1298;1264;1287;1224;1205;1240;1243
Colmenar de Oreja;212;209;191;187;188;190;189;193;189
Colmenar del Arroyo;44;45;48;52;47;49;47;51;46
Colmenarejo;149;156;136;130;125;130;130;146;146
Corpa;7;7;9;7;8;8;8;9;7
Coslada;2211;2214;2193;2145;2117;2075;2044;2050;1987
Cubas de la Sagra;78;94;95;83;89;91;91;90;95
Daganzo de Arriba;264;285;288;276;274;261;259;255;252
Escorial (El);314;326;320;327;343;336;333;347;356
Estremera;46;49;47;47;43;41;41;45;48
Fresnedillas de la Oliva;30;27;27;31;36;33;29;26;28
Fresno de Torote;29;29;25;25;25;28;23;29;37
Fuenlabrada;6428;6568;6617;6646;6643;6626;6451;6518;6457
Fuente el Saz de Jarama;253;250;243;247;250;245;242;247;243
Fuentidueña de Tajo;51;51;46;49;49;42;45;46;44
Galapagar;568;614;585;588;585;573;566;589;575
Garganta de los Montes;11;11;10;11;13;12;7;11;11
Gargantilla del Lozoya y Pinilla de Buitrago;21;24;21;22;17;14;15;16;16
Gascones;10;13;10;13;11;10;11;13;11
Getafe;4009;4060;4045;4004;4000;4050;3989;4094;4046
Griñón;405;426;418;418;411;417;416;409;401
Guadalix de la Sierra;165;160;164;162;155;162;158;159;153
Guadarrama;446;455;449;468;451;453;441;449;443
Hiruela (La);8;8;10;6;6;11;13;14;15
Horcajo de la Sierra-Aoslos;13;12;10;10;8;9;11;11;9
Horcajuelo de la Sierra;3;4;4;5;3;2;5;8;5
Hoyo de Manzanares;175;171;183;174;183;169;168;168;170
Humanes de Madrid;1138;1135;1169;1174;1193;1211;1198;1200;1182
Leganés;4679;4649;4590;4683;4616;4510;4457;4507;4431
Loeches;263;264;275;272;285;276;264;279;277
Lozoya;29;31;31;27;27;23;21;28;26
Lozoyuela-Navas-Sieteiglesias;51;51;50;53;56;54;56;57;57
Madarcos;1;1;2;1;1;0;0;0;3
Madrid;89478;89534;89486;90006;89895;88867;86361;87704;86710
Majadahonda;1857;1831;1846;1806;1789;1792;1777;1779;1768
Manzanares el Real;165;169;158;165;178;163;175;184;175
Meco;260;267;274;296;310;317;306;329;334
Mejorada del Campo;645;655;689;696;698;688;691;692;684
Miraflores de la Sierra;178;174;175;174;174;165;173;170;165
Molar (El);241;239;226;232;218;218;217;222;216
Molinos (Los);108;105;110;107;103;99;99;108;116
Montejo de la Sierra;19;16;15;14;16;18;13;14;13
Moraleja de Enmedio;222;215;224;230;221;220;217;226;214
Moralzarzal;305;323;329;334;341;327;325;329;333
Morata de Tajuña;166;167;163;162;158;156;157;157;168
Móstoles;4428;4367;4290;4230;4190;4092;3979;4075;4010
Navacerrada;156;162;146;148;147;137;137;132;126
Navalafuente;21;25;23;23;22;23;25;23;22
Navalagamella;42;47;48;46;50;46;53;53;53
Navalcarnero;618;629;605;593;604;604;632;652;652
Navarredonda y San Mamés;6;8;8;8;7;5;6;6;4
Navas del Rey;78;82;87;93;90;81;94;97;93
Nuevo Baztán;130;125;117;116;111;114;123;134;125
Olmeda de las Fuentes;11;13;12;11;14;15;14;12;11
Orusco de Tajuña;23;23;22;24;24;22;23;20;19
Paracuellos de Jarama;514;522;542;549;553;549;545;583;567
Parla;2221;2214;2247;2332;2374;2395;2357;2409;2393
Patones;32;33;27;25;27;31;33;36;35
Pedrezuela;100;107;99;109;105;102;105;105;94
Pelayos de la Presa;69;72;70;66;81;89;85;83;87
Perales de Tajuña;86;83;83;74;75;69;72;71;66
Pezuela de las Torres;22;22;24;22;22;21;21;21;21
Pinilla del Valle;7;6;7;7;7;6;6;6;5
Pinto;1409;1409;1418;1441;1461;1464;1452;1503;1506
Piñuécar-Gandullas;4;5;4;2;3;5;4;7;3
Pozuelo de Alarcón;2157;2161;2158;2165;2211;2193;2143;2164;2101
Pozuelo del Rey;12;13;16;16;12;13;14;14;15
Prádena del Rincón;3;3;2;2;4;4;4;3;3
Puebla de la Sierra;2;1;2;3;3;2;4;3;3
Puentes Viejas;11;16;13;13;16;14;18;20;20
Quijorna;52;51;56;61;68;65;64;68;66
Rascafría;113;117;123;123;130;123;116;125;117
Redueña;8;13;10;11;11;12;13;14;14
Ribatejada;13;12;12;16;13;13;12;15;12
Rivas-Vaciamadrid;1769;1810;1889;1908;1971;2025;2051;2126;2091
Robledillo de la Jara;3;1;2;1;1;2;3;4;3
Robledo de Chavela;110;117;114;118;116;117;109;111;111
Robregordo;1;0;0;0;0;0;0;1;1
Rozas de Madrid (Las);2632;2677;2697;2689;2718;2700;2712;2771;2758
Rozas de Puerto Real;17;22;21;27;29;32;32;33;33
San Agustín del Guadalix;312;330;328;341;336;322;328;333;337
San Fernando de Henares;1272;1280;1265;1296;1323;1310;1291;1320;1266
San Lorenzo de El Escorial;489;490;475;491;503;490;489;509;507
San Martín de Valdeiglesias;280;272;281;264;262;276;276;265;255
San Martín de la Vega;552;545;567;549;557;566;558;556;565
San Sebastián de los Reyes;2695;2736;2751;2774;2776;2758;2720;2704;2681
Santa María de la Alameda;43;40;37;39;37;39;38;42;40
Santorcaz;20;20;20;18;18;15;14;17;20
Santos de la Humosa (Los);52;61;62;57;67;65;70;65;65
Serna del Monte (La);7;8;6;5;5;7;7;8;6
Serranillos del Valle;122;120;116;115;112;113;102;103;118
Sevilla la Nueva;173;175;184;187;177;186;179;180;179
Somosierra;6;7;8;10;10;10;11;8;8
Soto del Real;230;220;217;212;222;230;220;232;242
Talamanca de Jarama;71;76;80;82;74;79;73;78;74
Tielmes;59;56;58;54;58;58;60;64;65
Titulcia;26;27;31;29;31;32;32;33;31
Torrejón de Ardoz;3015;3018;2996;2962;2968;2961;2865;2947;2906
Torrejón de Velasco;101;106;109;105;91;99;104;121;120
Torrejón de la Calzada;248;238;245;253;260;255;268;276;273
Torrelaguna;167;174;180;179;181;184;187;179;170
Torrelodones;580;590;565;556;544;546;551;568;558
Torremocha de Jarama;27;27;31;34;32;32;30;29;27
Torres de la Alameda;255;268;255;254;266;261;255;261;256
Tres Cantos;1049;1040;1044;1052;1042;1050;1044;1059;1053
Valdaracete;12;13;14;13;14;13;13;14;12
Valdeavero;32;39;40;46;50;52;55;55;50
Valdelaguna;19;19;12;9;14;11;11;18;16
Valdemanco;19;18;21;22;21;21;24;22;19
Valdemaqueda;21;23;21;19;19;20;20;19;19
Valdemorillo;284;300;293;283;280;294;293;307;320
Valdemoro;1706;1752;1802;1769;1830;1820;1851;1882;1897
Valdeolmos-Alalpardo;69;58;70;73;70;73;72;70;76
Valdepiélagos;18;15;15;16;15;17;19;17;17
Valdetorres de Jarama;111;121;112;119;116;110;104;113;112
Valdilecha;72;68;70;71;70;75;72;72;69
Valverde de Alcalá;8;9;8;9;9;7;7;8;6
Velilla de San Antonio;272;265;263;273;267;255;257;266;263
Vellón (El);32;38;41;43;41;42;42;40;37
Venturada;53;57;89;124;128;117;125;131;128
Villa del Prado;167;169;166;162;154;151;147;151;151
Villaconejos;124;121;116;112;112;105;108;114;106
Villalbilla;203;204;208;202;212;226;220;229;224
Villamanrique de Tajo;25;27;33;33;31;32;32;29;27
Villamanta;58;58;56;55;47;52;49;54;55
Villamantilla;14;20;19;18;20;19;18;20;16
Villanueva de Perales;41;44;48;41;45;46;47;48;47
Villanueva de la Cañada;520;543;535;527;553;566;556;579;584
Villanueva del Pardillo;350;357;338;328;347;362;359;363;355
Villar del Olmo;25;26;33;37;34;38;36;36;41
Villarejo de Salvanés;232;227;231;233;223;222;217;218;205
Villaviciosa de Odón;856;876;895;875;888;861;862;899;924
Villavieja del Lozoya;6;5;5;4;4;6;5;5;5
Zarzalejo;36;38;32;34;31;28;27;29;37
